1.9,3.9,3.3,3.7,4,1.6,3.6,3.2,4,5.6,3.8,3.9,3.2,3.2,2.3,1.8,1,0.6,0.3,0.1,1.1,1.9,2.8,3.7,3.6,3.4,5.2,4.5,3.7,3.7,1.5,2,3.5,3.8,3.6,3.9,3.2,3.2,3,2.4,3.7,3.7,5,5.7,5.4,5.2,5.5,5,5.1,4.9,5.2,7.1,6.7,5.5,5.1,5,3.8,5.1,3.9,1.8,-0.9,-2.7,-2,-0.6,2.3,3.4,3.4,3.4,3.8,3.6,3.3,3.7,2.7,2.9,2.2,2.1,1.6,2.3,1.7,2,,,,,,,,,,,,,,,,
3/31/1990,6/30/1990,9/30/1990,12/31/1990,3/31/1991,6/30/1991,9/30/1991,12/31/1991,3/31/1992,6/30/1992,9/30/1992,12/31/1992,3/31/1993,6/30/1993,9/30/1993,12/31/1993,3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013
9.8,10.3,9.9,7.5,10.3,10.9,8.7,9.1,8.1,7.2,4.6,3.6,4.3,5.9,7.4,7.5,9.3,8.1,7.8,9.9,9.2,9.4,10,7.3,7.3,7.2,7,7.2,5.5,7.1,6.6,4,-3.5,-7.3,-7.1,-4.7,6.4,11.2,11.9,13,12.6,9.2,9.3,4.9,4.2,4.1,2.9,4.6,6.6,7,6.8,8.1,3.5,1.8,2,3.9,5.2,5.9,4.8,2.7,2.7,3.4,4.5,5.1,6.1,5.1,5,4.6,4.5,5.3,4.9,5.7,5.5,4.4,3.3,-3.3,-4.2,-2.1,1,6.3,8.7,7.6,4.5,4.9,4.3,3.5,3.6,3.4,2.8,2.4,1.6,1.5,1.5,2.3,3.3,3.9
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8,2.5,0.9,-1,2.4,5,2.5,3.9,4.5,4.7,5,3.7,2.7,3.1,3.3,3.6,4.1,3.5,0.9,-3.8,-0.2,0.1,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9,4.2,1.63,2.95,4.08,4.38,4.63,1.35,2.48,2.5,3.7,3.15,4.58,3.43,-0.68,-5.1,6.15,3.23,1.25,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,-0.93,-0.05,-0.13,1.28,0.5,0.48,2.03,2.73,1.4,3.65,1.25,0.18,0.03,2.43,2.68,3.78,3.83,2.2,-1.93,2.95,1.8,1.05,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.042,2.072,0.584,1.206,1.567,3.571,4.544,3.525,3.708,3.53,4.934,5.998,7.164,6.886,7.828,7.37,6.737,7.148,7.437,6.022,7.043,6.449,6.933,6.974,7.193,7.048,6.882,6.724,6.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,
10.9,9.9,5.5,9.7,9.6,12.3,9.6,5.9,4.7,6.5,7.8,4.6,1,-0.6,-1.6,-4.2,-7.1,-13.9,-13.9,-7.2,-0.2,3.4,8.4,6.4,6.5,6.1,2.4,4,1.7,2.2,2.1,2.7,4.5,5,5.8,6,6.9,6.6,6.7,8.3,6.7,6.6,6.3,5.9,3.6,4.7,5.5,4.7,6.1,5.1,4.8,4.4,4.6,4.6,5.5,5.4,6.3,5.2,3.1,-4.1,-7,-5.2,-2.8,5.9,12,9.2,6.6,3.8,3.2,2.7,3.7,-8.9,0.4,4.4,3.1,19.1,5.4,2.9,2.7,0.6,,,,,,,,,,,,,,,,
12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,13.9,7,7.8,7.8,11.8,9.6,8,9.4,8,7.9,4.1,7.6,9.4,7,8.4,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4,-1.6,-4.8,-1.6,5.4,6.5,8.6,6.2,1.3,-6.3,-6.5,-9.8,0.3,6.4,6.2,11.1,8.1,4,4.3,5.2,10,11.9,8.1,8,8.5,7.7,7.6,9.8,5.9,9.7,6.3,5.7,8.1,3.8,3.2,4.2,7,2.6,0.9,-7,-14.7,-7.8,-2.8,5.9,12.6,10.4,5.3,9.3,12.4,9.3,8.7,5.3,3.1,2.8,1.5,1.4,3,4.5,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.84,-1.45,6.3,13.23,18.88,22.18,22.98,16.12,22.32,-19.23,12.8,21.28,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,-1.3,1.3,3.5,5,3.5,3.5,4.4,3.6,2.9,4.4,2.2,2.3,3.9,3.2,3.2,2.8,3.4,-0.8,-5.2,1.7,1.1,0.3,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9,-0.1,3.6,2.7,4,2.7,3.8,4.5,4.4,4.8,4.1,1,1.8,2.8,3.8,3.4,2.7,1.8,-0.3,-2.8,2.5,1.8,2.8,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1990,6/30/1990,9/30/1990,12/31/1990,3/31/1991,6/30/1991,9/30/1991,12/31/1991,3/31/1992,6/30/1992,9/30/1992,12/31/1992,3/31/1993,6/30/1993,9/30/1993,12/31/1993,3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013
4.6,-0.2,1.5,1.8,1.6,5.5,3.5,2,5.2,1,4.5,3.4,0.3,1.6,2.4,6.7,5.2,7.6,3.8,3.7,5.5,1.3,6.2,3.8,5.6,5.7,6,3.3,1.8,9.1,3.6,7,7.4,1,1.9,0.6,0.2,0.3,3.3,4.2,6.4,2.9,2.3,1.5,1,2.2,2.1,2.7,-1.1,5.5,0.8,1,3.3,-2.8,2.2,1.3,4.6,4.9,2.3,4,-1.2,4.7,3.9,3,4.8,-0.7,1.8,3.3,2.1,2.4,3.2,2.9,-0.8,3.5,-0.4,-1.7,1,-4.4,-1.6,-1.5,0.6,1.8,-1.3,0.7,-0.4,-0.3,4.4,1.8,4.5,4.7,1,1.5,-2.7,2.1,2.2,1.1
