1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
130.67,127.96,126.79,122.76,120.11,119.61,117.56,121.13,122.46,121.79,123.33,124.05,124.64,122.98,118.94,117.35,116.63,115.62,117.14,120.32,120.96,120.05,120.73,121.99,125.2,121.61,116.53,109.63,106.66,108.11,107.31,103.8,105.79,105.36,103.03,104.48,108.47,116.3,118.45,119.23,117.91,117.3,118.68,117.89,117.35,116.64,113.42,116.89,118.89,117.78,117.35,115.56,114.7,110.12,97.72,97.72,99.8,101.95,105.52,100.34,99.95,99.91,99.77,101.6,100.69,103.69,103.45,101.04,102.21,100.4,101.3,101.86,103.09,101.17,100.22,99.31,96.92,96.81,98.5,99.51,98.14,95.38,93.35,92.46,90.79,91.22,92.04,91.18,92.88,93.54,91.89,88.36,84.17,79.11,76.4,64.08,66.05,68.04,68.09,70.97,76.2,75.09,75.21,72.72,73.13,76.65,81.68,87.35,88.34,91.94,94.75,99.46,96.04,92.99,97.62,100.76,99.9,101,103.26,103.3,95.79,98.19,101.98,103.2,100.4,105.44,110,104.6,103.07,104.16,107.83,111.07,108.28,107.3,106.37,105.54,102.9,98.4,100.71,102.83,103.98,101.83,102.26,106.67,109.96,109.79,107.36,108.66,102.07,94.11,93.39,94.76,88.88,87.58,90.9,92.31,91.95,91.4,88.71,91.07,92.22,91.27,93.02,90.48,90.98,94.62,93.34,92.54,90.63,82.29,77.35,79.34,81.78,79.13,82.64,85.05,83.14,71.89,71.97,72.09,73.01,74.74,75.88,83.28,87.12,89.74,91.43,90.55,95,94,92.97,94.18,95.32,94.74,98.63,99.46,98.58,99.89,99.65,101.54,102.81,102.26,101.83,105.29,103.14,98.54,102.06,103.01,101.18,102.43,103.28,98.4,94.45,90.67,89.31,89.92,92.79,96.02,97.62,94.96,92.72,91.71,93.91,93.02,91.85,87.75,87.19,88.41,86.95,87.03,86.05,87.13,85.02,79.34,81.63,79.86,80.57,80.15,78.53,77.17,74.44,74.28,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
123.46,122.85,122.84,121.88,121.51,121.43,120.26,120.95,119.42,118.35,118.76,120.77,121.04,120.44,119.7,118.18,119.52,118.7,120.5,123.14,125.16,124.77,124.49,125.46,125.07,126.3,126.68,127.52,128.05,125.88,124,123.01,122.61,122.39,121.6,121.22,121.67,122.11,120.99,119.77,118.24,118.33,119.73,121.66,120.49,118.62,107.56,78.27,71.7,75.04,82.04,88.08,87.57,89.11,96.59,96.21,89.6,88.42,91.48,96.98,99.81,100.47,98.39,99.93,100.99,103.18,100.96,99.52,98.25,97.8,100.39,103.66,104.55,106.14,107.67,107.94,108.34,107.73,109.15,110.12,111.45,111.03,108.21,102.91,99.25,101.46,100.85,99.15,100.98,102.31,102.42,102.52,100.98,101.16,102.86,102.97,102.78,103,102.8,102.95,106.35,108.58,110.29,109.92,109.51,107.24,108.82,109.23,110.72,109.54,106.25,106.36,106.76,107.3,109.07,110.16,110.82,108.23,106.14,104.56,104.46,106.19,108.08,109.16,107.84,108.79,109.08,110.38,110.64,110.05,112.72,115.7,118.44,120.19,122.33,122.82,124.08,124.1,122.3,122.82,121.94,121.06,122.59,124.68,128.28,130.53,130.3,131.92,130.95,130.46,131.33,129.81,131.66,131.53,131.79,131.92,131.48,131.52,130.05,130.98,131.07,131.08,131.21,128.16,128.01,128.32,124.94,123.84,120.73,118.8,112.15,111.31,107.27,107.86,109.36,107.96,100.71,87.84,84.89,86.22,86.79,83.56,84.11,90.85,94.72,93.47,93.32,94.48,95.4,97.17,97.64,98.19,101.38,100.42,102.09,104.39,101.56,97.89,97.05,98.36,99.57,100.08,98.91,98.31,100.61,100.24,99.29,101.5,100.92,101.17,103.38,101.61,98.42,96,98.06,97.72,98.02,98.9,99.21,98.02,97.26,97.66,99.27,99.75,99.72,100.71,102.76,103.7,105.64,104.28,103.68,102.01,103.55,100.83,102.73,103.19,106.14,106.36,107.67,108.63,108.36,107.61,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
91.35,92.47,92.99,93.97,93.81,94.47,95.6,95.32,95.34,95.75,95.4,94.42,93.03,93.66,92.24,93.94,95.6,96.3,97.14,96.72,96.12,96.81,97.42,97.93,98.31,98.34,98,98.1,97.3,96.4,96.83,97.13,97.08,96.46,96.59,95.76,95.19,93.78,93.57,93.68,93.71,93.07,92.08,91.78,92.95,93.57,94.03,94.13,94.18,93.99,93.62,93.68,94.67,94.85,94.85,95.38,96.69,97.23,96.46,96.58,96.52,95.99,95.41,94.91,94.7,94.04,94.06,94.58,94.16,94.6,93.68,92.98,93,92.47,91.9,91.39,90.77,92.05,91.84,90.86,90.19,89.77,90.07,91.31,92.73,92.44,92.58,92.45,91.78,91.32,91.73,92.8,93.14,93.21,92.59,92.77,92.79,92.54,92.62,92.76,93.64,94.77,95.55,95.35,95.48,95.67,95.93,96.31,97.36,97.88,98.15,98.17,99.51,99.58,99.03,98.61,98.54,99.3,99.31,100.4,100.74,100.68,99.95,99.33,99.85,99.85,99.98,99.95,100.09,100.53,101.05,101.46,100.95,100.53,100.91,100.54,100.05,98.91,98.95,99.18,98.97,98.77,98.39,98.39,98.65,98.26,98.58,99.03,99.77,100.05,100.07,100.04,99.94,99.65,99.89,100.29,99.94,100.08,100.41,100.7,100.59,100.38,100.62,100.6,100.95,101.28,101.93,101.88,102.1,101.97,103.27,103.75,103.36,103.21,103.28,102.07,101.48,100.46,100.09,102.2,102.15,101.71,102.7,102.26,102.56,103.07,103.01,103.08,103.63,104.04,104.06,103.54,102.65,101.55,101.16,100.49,98.99,98.1,99.06,98.96,99.11,100.65,100.09,99.18,99.2,99.78,100.51,101.17,100.88,100.96,100.58,100.76,100.3,100.45,100.23,99.51,98.57,98.79,98.93,98.84,98.28,97.98,97.15,97.18,98.12,98.34,98.09,98.76,99.36,99.89,99.19,99.27,99.32,100.12,100.12,100.69,100.7,101.08,101.02,101.63,101.66,101.82,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
118.63,119.97,119.56,120.21,120.84,117.89,115.7,115.52,118.29,120.8,120.05,119.01,118.1,118.09,116.06,113.16,114.67,114.22,114.9,116.55,119.73,123.15,127.53,127.59,126.33,123.34,126.55,127.98,127.13,128.58,127.93,126.61,127.55,128.95,126.68,124.5,122.35,119.93,117.48,118.05,117.38,116.99,118.29,118.31,121.68,122.48,121.46,121.07,119.14,117,118.83,120.57,121.55,119.23,118.2,115.69,115.41,112.86,112.07,110.41,114.46,115.42,114.03,113.24,112.17,113.03,113.55,114.03,115.25,114.66,113.92,113.22,112.05,112.34,113.23,113.8,113.46,114.08,111.84,110.33,108.95,106.98,105.89,107.18,106.12,104.82,103.48,103.55,103.31,100.53,100.32,101.67,98.68,99.37,100.31,100.28,101.98,101.93,103.86,103.12,103.34,105.83,104.88,104.79,106.32,107.36,107.7,107.88,108.5,110.17,109.78,110.24,112.24,112.78,110.97,109.41,111.75,113.58,113.41,114.61,113.59,112.62,110.96,110.35,111.3,110.63,110.22,109.88,111.73,112.56,113.44,114.13,112.21,111.33,111.35,109.62,108.52,106.14,103.92,105.17,105.03,103.69,101.68,103.02,103.91,103.24,103.28,104.41,105.11,106.42,106.58,106.6,106.46,106.31,108.43,109.35,108.23,107.11,106.38,107.46,107.29,105.59,107.48,105.65,107.12,108.79,108.44,106.55,105.98,106.37,107.76,108.64,108.72,107.99,106.79,106.43,104.87,101.03,97.7,93.5,93.54,91.1,89.76,91.65,94.13,92.17,92.33,97.69,98.59,97.87,97.45,96.19,96.63,97.93,99.28,98.83,97.36,97.44,99.21,99.6,102.44,103.68,102.8,104.8,105.93,108.18,107.69,107.34,107.19,105.25,104.69,104.45,104.48,104.63,104.27,104.79,104.78,105.49,104.26,104.31,102.2,103.11,105.88,108.94,107.19,105.65,105.3,105.5,106.13,108.16,109.29,107.9,106.49,105.88,106.29,106.36,106.62,106.03,104.4,104.33,105,104.7,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
72.15,72.75,73.45,73.34,73.8,75.23,76.31,76.7,77.69,78.36,77.27,76.75,78.36,78.72,82.84,84,82.51,82.77,82.46,81.72,83.2,85.03,85.3,84.69,84.39,83.53,83.8,83.01,81.49,81.21,82.08,83.61,82.34,81.19,79.44,77.53,75.62,74.83,75.08,75.65,76.98,76.83,76.49,76.69,77.76,78.15,80.21,80.68,80.53,80.78,79.63,78.4,79.17,79.24,78.45,79.71,82.71,84.16,82.57,83.75,82.93,82.64,82.1,81.23,80.94,80.54,80.04,80.79,80.23,81.13,79.51,78.91,78.54,78.1,77.56,78.49,78.56,79.73,80.02,78.87,79.02,79.5,79.33,81.25,82.09,81.29,81.38,81.47,80.46,80.44,81.38,82.61,84.27,85.04,85.11,84.9,84.88,84.34,84.97,85.31,86.76,87.09,88.62,88.29,88.4,88.64,88.86,89.29,90.9,91.14,91.2,89.59,90.12,88.74,87.67,87.56,87.09,87.92,87.31,88.92,88.81,88.36,87.86,87.82,89.2,90.51,90.23,89.46,89.32,89.85,91.82,91.55,90.28,89.7,90.17,89.83,89.4,88.48,87.39,88.01,87.99,87.74,87.55,87.42,87.62,86.71,86.4,86.58,88.48,88.44,88.01,87.58,87.11,86.5,86.72,87.01,85.64,85.49,86.3,85.35,84.55,84.18,84.4,85.25,85.16,84.35,86.2,85.58,87.86,88.44,91.91,91.01,89.05,89.65,89.52,88.15,88.85,91.83,91.19,91.91,94.68,94.3,94.3,93.53,94.11,94.52,94.14,94.1,95.18,95.65,95.91,95.86,96.51,95.75,96.53,96.83,95.97,97.77,101.33,101.63,104.41,103.51,102.94,106.8,107.15,106.26,108.09,108.14,111.58,115.86,118.51,124.82,115.42,112.86,112.43,111.69,111.98,112.81,113.14,113.37,112.59,112.13,110.98,111.06,111.68,111.96,112.1,112.72,111.81,112.42,111.7,112.52,110.62,112.51,112.09,113.13,113.12,113.91,113.83,115.44,114.74,115.92,,,,,,,,,,,,,,
#N/A Invalid Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
